--- HIGHLIGHT REVIEWS ---
  31: [
    h('模块', '升级公告', '足球盛会实时看 在哪儿都是最佳观赛席', '0.webp', 0.088, 0.152, 0.088, 0.252),
    h('模块', '各类赛况信息，一键预约赛事', '“近期热门足球赛事” “赖斯的历史最佳战绩” 出UAR 5452百公司.公出着.Ri出417 个人哭', '0.webp', 0.174, 0.258, 0.174, 0.358),
    h('模块', '相册AI修图工具整合', '一站修图，轻松出片', '0.webp', 0.548, 0.571, 0.548, 0.671),
    h('模块', '国质超清', '窿法抠网 背桑肉化 璨法消除', '0.webp', 0.669, 0.671, 0.669, 0.771),
    h('模块', '还原自然光影', '更多体验优化', '0.webp', 0.699, 0.745, 0.699, 0.845),
  ],
  32: [
    h('模块', '升级公告', '珍藏来时路，青春不落幕', '0.webp', 0.097, 0.171, 0.097, 0.271),
    h('模块', '消失的问题', '家人守护', '0.webp', 0.488, 0.534, 0.488, 0.634),
  ],
  33: [
    h('模块', '超级小爱版本升级', '近期更新功能一览 超级小爱记忆 三指上滑 手势快捷记忆 记忆进度上线小米超级岛 ⑤ 小爱记忆 小米商', '0.webp', 0.022, 0.944, 0.022, 1.044),
    h('模块', 'CarWith', '界面随心调、状态随手看', '1.webp', 0.013, 0.053, 0.013, 0.153),
    h('模块', '局和显示内容', 'A08G', '1.webp', 0.088, 0.211, 0.088, 0.311),
    h('模块', '展开态查看连接详情，点击详情空', 'CarWith设置页面 CarWith 已连接|小米SU7', '1.webp', 0.260, 0.328, 0.260, 0.428),
    h('模块', '级材质”功能', '文件管理', '1.webp', 0.662, 0.712, 0.662, 0.812),
    h('模块', '备断开时，另一端设备可感应并退', '小米智能卡', '2.webp', 0.244, 0.295, 0.244, 0.395),
    h('模块', '的品牌范围与小米智能卡一致，i', 'iOS 18 及以上版本）', '2.webp', 0.321, 0.338, 0.321, 0.438),
    h('模块', '户验证码的恶意轰炸时，将通过临', '式减少对用户的干扰', '2.webp', 0.629, 0.647, 0.629, 0.747),
  ],
  34: [
    h('模块', '升级公告', '小米超级岛 更多设备、更多通知上岛', '0.webp', 0.160, 0.283, 0.160, 0.383),
    h('模块', '。适配“文件管理”，实时显示超', '◎适配交通卡和门卡，锁屏刷卡一目了然 云端处理中 支付300元金价5023元 8月16日周六 闽六月', '0.webp', 0.538, 0.665, 0.538, 0.765),
    h('模块', '.分100', 'Night Bella Lee', '0.webp', 0.852, 0.895, 0.852, 0.995),
    h('模块', '设备互联', '同生态、跨生态互联更简单', '1.webp', 0.011, 0.049, 0.011, 0.149),
    h('模块', '窗、查看电量、使用空间音频、降', 'Airpods Pro', '1.webp', 0.082, 0.135, 0.082, 0.235),
    h('模块', '支持智能识别与一键复制', 'a分 800 8月16日 星期六 二方美招行给作在车1300000 收不荆驴证码？ 台米」登豪/注無', '1.webp', 0.240, 0.392, 0.240, 0.492),
    h('模块', '手机接听', '北高中国动 交自iphonejs 2010年4月6日，小米在北京中 关村悄悄诞生了。z 第一款小米手', '1.webp', 0.449, 0.614, 0.449, 0.714),
    h('模块', 'iPhone接听', 'V 接受 190 *00001北京移动HD 关村悄悄诞生了。7 D 19天前存去电 第一款小米手机于', '1.webp', 0.658, 0.822, 0.658, 0.922),
    h('模块', '安全隐私', '密码管理、密码填充更便捷', '2.webp', 0.012, 0.053, 0.012, 0.153),
    h('模块', '及跨设备端到端加密同步，让登录', '0 100 -2100 全部密码 小米账号登录 Q 搜索 邮箱/手机号码/小米ID 阿里巴巴 R w', '2.webp', 0.090, 0.260, 0.090, 0.360),
    h('模块', '机型适配计划', '以下机型即日起开始陆续推送 REDMI K90 Pro Max REDMI K90', '3.webp', 0.505, 0.712, 0.505, 0.812),
  ],
  35: [
    h('模块', 'AI自动帮记账', '每笔钱都花得明白 •钱包现已支持AI记账功能，账单自动记 • 支持添加桌面小部件，消费记录一目了然 ', '1.webp', 0.065, 0.785, 0.065, 0.885),
    h('模块', '相册编辑新增更多功能', '顺手就能修出大片 •动态照片编辑后，依然保持动态格式 •编辑相册照片后，支持自定义选择覆盖原图 或另', '2.webp', 0.017, 0.977, 0.017, 1.077),
    h('模块', '超级小爱持续成长', '越用越顺心 •超级小爱全屏页增加「随心修图」入口， 点击上传图片并发送指令即可修图 -心 100 8', '3.webp', 0.021, 0.937, 0.021, 1.037),
    h('模块', '同生态、跨生态', '分享协同都更简单', '4.webp', 0.016, 0.045, 0.016, 0.145),
    h('模块', '。 小米手机之间的通知可流转，', 'WLAN时可镜像回复消息 ◎ 小米手机之间支持妙享桌面，在附近且已打开蓝牙、 WLAN时可跨端操作另', '4.webp', 0.080, 0.849, 0.080, 0.949),
    h('模块', '「问超级小爱」，针对总结内容进', '要点总结 要点总结 采取措施。 • 审批流程优化：计划引入智能决策引擎， 3. 数字化转型进展及问题', '5.webp', 0.176, 0.610, 0.176, 0.710),
  ],

--- V4 INVENTORY ---
  31: [
    row('系统', '新增', '超级小爱赛事预约与赛事问答服务，可快速查询'),
    row('系统', '新增', 'Mac端“小米互联服务”可查看小米云笔记、云相册'),
    row('系统', '优化', '在iPhone镜像打开小米手机应用时，支持同步'),
    row('系统', '新增', '“密码”应用，支持密码自动保存、智能填充以'),
    row('系统', '新增', '部分系统应用适配安全访问控件，更多应用适配'),
    row('系统', '优化', '指纹、面部与密码页面样式，设置更便捷'),
    row('系统', '新增', '相机设置中的专业视频功能介绍页可一键下'),
    row('系统', '优化', '专业模式参数预设功能体验，增加预设管理页，'),
    row('系统', '新增', '在“录音机”应用内生成总结后，可针对录音内'),
    row('系统', '修复', '长时间录音场景下偶现录制失败的问题'),
    row('系统', '修复', '部分场景下出现相同录音记录的问题'),
    row('系统', '优化', '日历节日显示，增加更多传统节日、历史纪念日'),
    row('系统', '修复', '部分场景下日期显示异常问题'),
    row('系统', '新增', '支持开启“未成年人模式”前查看和修改守护配置'),
    row('系统', '优化', '退出“本地守护”时，守护配置保存逻辑'),
    row('系统', '优化', '“未成年人模式”时间统计逻辑'),
    row('系统', '新增', '支持按住电源键与“超级小爱”持续对话'),
    row('系统', '新增', '部分场景下点击状态栏回到页面顶部功能'),
    row('系统', '新增', '“辅助功能-长辈关怀”，整合字体与图标调整、'),
    row('系统', '优化', '部分场景下手势提示线的显示效果'),
    row('系统', '优化', '用户位置变化场景下天气定位的及时性和准确性'),
    row('系统', '优化', '相册搜索动效，过渡更自然'),
    row('系统', '优化', '“小米换机”支持迁移更多数据，包括部分设置'),
    row('系统', '优化', 'Pad桌面网格边距更匀称、间距更舒适'),
    row('系统', '修复', '部分场景下“文件管理”中云盘文件缩略图显示'),
    row('系统', '修复', '部分场景下“文件管理”中macOS压缩文件无法'),
    row('系统', '修复', '部分场景下微信无法读取截屏的问题'),
    row('系统', '修复', '部分截屏场景下多语言缩略图显示卡顿的问题'),
    row('系统', '修复', '深色模式下小米智能卡进入自定义卡片名称页'),
    row('系统', '修复', '部分场景下小米智能卡按钮重叠的问题'),
  ],
  35: [
    row('系统', '新增', '支持小米手机与小米手机互联'),
    row('系统', '新增', '录音APP生成AI总结后，支持直接点击底部'),
    row('系统', '新增', 'CarWith连接流程提示接入小米超级岛'),
    row('系统', '新增', 'CarWith车机端融合桌面支持经典卡片桌面、'),
  ],

